Memory Length,4000,
24,
22,
17,
21,
-8,
-10,
-4,
1,
-11,
-25,
-30,
-21,
13,
27,
28,
24,
9,
-26,
-13,
7,
16,
-2,
-14,
-9,
6,
2,
4,
2,
4,
-19,
-16,
3,
5,
10,
5,
-5,
3,
-5,
-18,
-20,
15,
13,
-10,
-15,
-9,
-2,
-18,
-5,
10,
24,
-1,
-11,
-1,
10,
18,
10,
-5,
-5,
-2,
-20,
-25,
-23,
-3,
9,
9,
5,
23,
35,
13,
7,
13,
13,
5,
6,
-10,
-7,
-35,
-29,
-14,
5,
4,
10,
5,
-3,
-12,
7,
4,
4,
14,
19,
21,
11,
3,
3,
-7,
-13,
-26,
-35,
-38,
-18,
6,
13,
5,
8,
-3,
-16,
-13,
-13,
2,
-6,
-6,
-7,
-13,
0,
12,
-1,
-3,
7,
6,
-18,
5,
32,
36,
28,
9,
-1,
-8,
-3,
7,
15,
4,
-19,
-24,
-1,
-2,
-7,
-1,
-5,
-11,
-5,
-2,
-10,
-12,
-18,
-26,
-21,
-17,
-3,
1,
31,
30,
8,
-2,
-6,
-1,
-6,
-7,
7,
18,
1,
-3,
5,
-4,
-14,
-5,
-5,
4,
9,
15,
4,
-14,
-44,
-43,
-28,
-3,
-4,
31,
46,
35,
22,
5,
6,
3,
-28,
-29,
-26,
-9,
-9,
3,
-7,
-8,
-8,
-8,
-7,
5,
12,
-2,
12,
15,
3,
5,
7,
3,
5,
4,
14,
-3,
-3,
9,
-17,
-10,
-5,
18,
23,
24,
10,
13,
-3,
-13,
-16,
-19,
-13,
8,
11,
6,
-32,
-25,
-8,
1,
25,
25,
11,
-5,
1,
1,
-16,
-17,
-8,
-3,
11,
15,
-15,
-11,
3,
18,
6,
-36,
-20,
9,
-1,
7,
2,
-13,
-10,
-7,
-3,
2,
14,
12,
3,
-14,
-28,
-5,
11,
3,
-8,
-13,
-21,
-19,
-1,
5,
6,
0,
-10,
-32,
-30,
-4,
-1,
8,
14,
13,
7,
12,
9,
1,
8,
10,
19,
19,
-5,
-11,
-18,
-43,
-28,
-6,
2,
8,
22,
22,
12,
5,
-8,
-4,
-1,
-3,
0,
0,
9,
1,
-6,
5,
1,
0,
-20,
-11,
-3,
-16,
-10,
-5,
-17,
-3,
-7,
-6,
11,
22,
16,
9,
-3,
13,
8,
4,
7,
13,
5,
-5,
2,
1,
1,
-7,
-19,
-31,
-21,
-9,
3,
6,
2,
9,
5,
5,
19,
22,
22,
27,
10,
8,
-38,
-49,
-19,
-7,
4,
19,
-13,
-1,
3,
-13,
11,
23,
5,
-5,
-15,
-21,
-26,
-36,
-1,
43,
51,
37,
17,
13,
3,
-6,
-25,
-25,
-33,
-29,
-13,
-16,
-14,
0,
11,
15,
19,
7,
-12,
-19,
-4,
-6,
-15,
-22,
-1,
11,
2,
2,
22,
17,
7,
-1,
4,
3,
9,
-9,
3,
-14,
-5,
-16,
-20,
-9,
2,
19,
15,
9,
-6,
-18,
-30,
-5,
4,
24,
9,
-5,
1,
2,
-12,
-3,
-4,
0,
12,
17,
-2,
-4,
-14,
-14,
-11,
9,
21,
-2,
-11,
-24,
-21,
2,
-5,
-2,
-7,
-6,
0,
9,
7,
22,
19,
0,
-5,
3,
7,
-9,
4,
8,
2,
-17,
-15,
-12,
-16,
-7,
1,
-2,
-5,
23,
27,
22,
11,
3,
-20,
-24,
-21,
-19,
-9,
2,
-11,
-4,
-14,
-7,
-3,
5,
-13,
-11,
-8,
-8,
8,
9,
19,
27,
4,
-2,
26,
25,
13,
-1,
3,
3,
-4,
-14,
-23,
-9,
-7,
-9,
-9,
-1,
5,
6,
1,
-1,
5,
13,
7,
6,
11,
9,
-21,
-23,
-23,
-22,
-25,
-7,
-1,
6,
11,
12,
25,
20,
27,
6,
-28,
-26,
-17,
-3,
3,
0,
-1,
-3,
-5,
-15,
-17,
-9,
-6,
2,
19,
24,
31,
17,
33,
33,
20,
-23,
-18,
-21,
-22,
-18,
-19,
-15,
-10,
17,
10,
-10,
2,
3,
5,
-5,
-25,
-22,
-10,
5,
-3,
10,
3,
-8,
-5,
-5,
15,
26,
28,
13,
8,
2,
3,
0,
6,
9,
-5,
-11,
-20,
-25,
-17,
-2,
-5,
11,
11,
7,
9,
12,
6,
7,
14,
4,
-4,
-16,
-25,
-33,
-20,
-13,
1,
5,
15,
7,
21,
27,
21,
17,
-2,
-20,
-17,
-29,
-39,
-37,
15,
44,
31,
18,
21,
11,
-9,
-18,
-5,
-7,
-12,
-13,
-4,
-10,
-4,
-1,
-3,
-9,
3,
16,
15,
0,
4,
7,
11,
1,
-22,
-30,
-28,
-14,
-2,
-19,
-5,
3,
6,
12,
3,
-8,
-5,
0,
1,
11,
13,
-15,
-13,
-16,
-14,
-1,
6,
17,
12,
12,
15,
4,
-1,
-3,
-3,
-7,
3,
3,
20,
26,
30,
10,
7,
0,
-13,
-25,
-40,
-35,
-15,
-2,
1,
2,
-7,
-6,
-4,
-3,
3,
2,
0,
17,
18,
2,
-5,
-6,
-28,
-31,
-25,
0,
-19,
-18,
-1,
9,
15,
19,
4,
3,
8,
8,
15,
10,
8,
13,
11,
12,
-2,
2,
-1,
-4,
-12,
-12,
0,
5,
14,
-4,
3,
3,
-3,
-17,
-23,
-15,
18,
12,
6,
6,
-12,
-21,
-21,
-27,
-29,
-33,
-10,
-2,
17,
7,
8,
13,
-4,
-16,
-19,
-11,
-15,
-13,
-9,
8,
33,
24,
-2,
23,
25,
14,
-7,
-9,
-23,
-22,
-13,
2,
-4,
-1,
-2,
-5,
-7,
3,
-2,
-1,
14,
14,
4,
9,
4,
-1,
-6,
-3,
-4,
-22,
-5,
5,
12,
20,
-3,
-14,
-13,
-3,
-13,
-13,
-5,
-3,
-12,
-13,
-17,
2,
-2,
7,
15,
12,
4,
-3,
-4,
13,
8,
26,
20,
-1,
-19,
-14,
-3,
-13,
-21,
-8,
-6,
-10,
-21,
-9,
-7,
6,
13,
10,
3,
1,
-7,
11,
8,
2,
4,
20,
-2,
-14,
-19,
-10,
-17,
-9,
-13,
3,
19,
25,
13,
15,
9,
0,
-3,
5,
3,
-3,
-19,
-22,
-1,
-7,
-4,
13,
17,
27,
23,
31,
26,
31,
18,
-7,
-14,
-14,
-23,
-43,
-68,
-63,
-51,
-49,
-14,
4,
13,
14,
25,
18,
19,
35,
27,
-2,
-6,
-12,
-1,
-15,
-8,
5,
2,
8,
11,
1,
-5,
-8,
-22,
-19,
-10,
-7,
-3,
-8,
-13,
-19,
-17,
14,
26,
18,
13,
15,
7,
4,
-1,
12,
24,
21,
8,
-12,
-18,
-1,
-3,
-10,
0,
9,
3,
-3,
-5,
-17,
-14,
-6,
2,
-7,
-1,
7,
1,
-12,
-6,
17,
13,
-1,
-19,
-9,
-7,
-5,
-6,
-1,
15,
-1,
-20,
-10,
-12,
-15,
3,
-5,
-5,
3,
-5,
4,
9,
5,
9,
15,
-11,
-23,
-36,
-15,
-4,
21,
7,
4,
6,
15,
20,
-7,
-19,
-20,
1,
9,
-4,
-6,
15,
19,
9,
7,
11,
-4,
-1,
13,
23,
9,
-2,
-4,
-1,
7,
-16,
-17,
-13,
0,
-3,
-12,
-11,
-20,
-23,
-13,
20,
43,
31,
-4,
-22,
-16,
-16,
-3,
-18,
-2,
9,
24,
36,
15,
-12,
-17,
-25,
-29,
-21,
-7,
-6,
-7,
6,
10,
-22,
-5,
4,
-7,
-22,
1,
12,
19,
34,
31,
18,
3,
-9,
-1,
8,
1,
-10,
-8,
-3,
6,
-15,
-12,
13,
14,
17,
25,
18,
1,
-21,
-37,
-51,
-34,
-5,
0,
0,
-7,
-16,
-15,
3,
28,
27,
13,
8,
2,
4,
10,
17,
2,
-3,
-16,
-13,
-15,
-3,
2,
-5,
-2,
-2,
11,
5,
-5,
-1,
-7,
-15,
-22,
-21,
-6,
10,
13,
3,
8,
15,
1,
-8,
-19,
-27,
-11,
5,
5,
-13,
-11,
6,
31,
17,
16,
11,
21,
-1,
4,
-4,
-11,
-3,
-16,
-29,
-21,
-19,
-17,
-20,
-15,
-9,
13,
8,
-5,
-2,
-5,
5,
5,
10,
17,
26,
17,
4,
-6,
-20,
-18,
-7,
4,
-7,
-26,
-21,
-13,
30,
30,
19,
6,
14,
2,
-31,
-27,
-19,
2,
8,
-1,
-1,
-3,
3,
4,
-1,
-4,
-3,
-2,
-2,
2,
-13,
-12,
1,
23,
21,
22,
13,
-1,
-5,
-7,
-12,
-1,
-7,
-15,
-12,
-13,
5,
23,
17,
-1,
6,
10,
1,
-27,
-26,
-25,
-32,
-20,
-2,
5,
14,
11,
-18,
-7,
-8,
-8,
-13,
-5,
11,
8,
-3,
-9,
2,
18,
33,
28,
5,
-9,
-4,
-10,
-21,
-34,
-21,
-8,
-20,
0,
14,
15,
20,
22,
21,
4,
19,
6,
2,
-13,
-24,
-24,
-8,
12,
-1,
5,
2,
-19,
-28,
-7,
3,
-5,
-6,
-7,
3,
-1,
9,
11,
13,
17,
-6,
-9,
-17,
-35,
-45,
-15,
17,
49,
46,
33,
17,
1,
-19,
-28,
-25,
-1,
7,
6,
-1,
-8,
-23,
-27,
-9,
8,
-6,
-19,
-8,
-1,
-6,
-1,
-9,
-1,
0,
9,
12,
15,
-13,
0,
-1,
5,
2,
3,
13,
12,
0,
-13,
-10,
1,
-3,
-6,
-12,
-11,
-11,
-3,
-4,
-29,
-9,
11,
20,
23,
5,
15,
16,
6,
-4,
-8,
-11,
-7,
3,
4,
7,
1,
7,
3,
9,
12,
13,
21,
7,
5,
-3,
-23,
-30,
-34,
-18,
-9,
-9,
-3,
-10,
-1,
-1,
8,
2,
-7,
-14,
-9,
4,
1,
0,
0,
15,
20,
25,
13,
-17,
-17,
-19,
1,
9,
-7,
-14,
6,
7,
-2,
9,
22,
4,
-15,
-15,
-20,
4,
16,
30,
1,
5,
-3,
-9,
3,
9,
-14,
-27,
-43,
-12,
-4,
-9,
-19,
-1,
3,
14,
9,
15,
12,
7,
-2,
-3,
-20,
-16,
-5,
3,
9,
19,
20,
24,
20,
3,
-26,
-18,
-21,
-5,
1,
-8,
-8,
-3,
-16,
10,
3,
3,
16,
-17,
-19,
0,
7,
9,
6,
15,
-1,
-11,
-14,
-21,
-14,
-8,
5,
-1,
8,
17,
-1,
-16,
-22,
-1,
24,
31,
28,
22,
19,
21,
-30,
-47,
-38,
-19,
4,
-2,
-9,
-8,
2,
24,
23,
6,
0,
3,
7,
-19,
-17,
-1,
7,
13,
11,
5,
-11,
-5,
-17,
-10,
-5,
-5,
-6,
-29,
-36,
-26,
-14,
17,
28,
29,
23,
-8,
-18,
-9,
0,
-3,
-12,
-4,
-1,
2,
4,
-1,
4,
-12,
-23,
-12,
-7,
-1,
2,
17,
31,
37,
-1,
-9,
-10,
-2,
-4,
-29,
-32,
1,
19,
31,
27,
3,
3,
1,
-14,
-5,
14,
15,
-2,
-17,
-5,
-1,
0,
-5,
-6,
-12,
-24,
0,
13,
14,
-7,
-13,
-3,
-16,
-11,
-13,
-17,
-27,
-41,
-25,
1,
32,
41,
11,
18,
19,
-5,
-5,
3,
9,
9,
-11,
-15,
-26,
-37,
-25,
-21,
-8,
19,
13,
20,
17,
12,
18,
3,
3,
5,
-7,
-19,
0,
7,
11,
-8,
-1,
13,
-2,
-6,
-16,
-6,
-16,
-7,
0,
15,
-22,
-31,
-25,
8,
4,
8,
-1,
10,
13,
-3,
-5,
18,
11,
14,
9,
-1,
-20,
4,
8,
-5,
-2,
4,
10,
3,
-5,
-25,
-19,
-16,
-15,
-14,
-6,
-10,
-3,
12,
28,
27,
28,
13,
-4,
-7,
5,
-15,
-9,
2,
5,
-3,
-11,
-32,
-41,
-20,
1,
10,
12,
19,
3,
-9,
-6,
-3,
8,
17,
17,
11,
25,
26,
25,
0,
-12,
-36,
-42,
-44,
-29,
-20,
-6,
-5,
-6,
21,
33,
47,
15,
-7,
-9,
1,
-5,
-4,
-20,
-25,
-23,
-26,
-21,
-27,
-5,
11,
33,
47,
22,
-15,
-5,
4,
-9,
-7,
-12,
5,
15,
17,
19,
0,
-4,
20,
22,
1,
-25,
-44,
-41,
-47,
-31,
-7,
8,
11,
-3,
7,
2,
5,
-5,
13,
32,
35,
37,
25,
-28,
-27,
-23,
-25,
-29,
-12,
0,
-6,
-8,
6,
18,
21,
1,
2,
-19,
-22,
-7,
9,
28,
28,
24,
13,
7,
13,
20,
10,
-12,
-15,
-1,
8,
-2,
-19,
-18,
-15,
-3,
5,
1,
8,
12,
15,
5,
-3,
0,
-6,
-14,
-11,
-18,
-19,
-8,
1,
-11,
-23,
-19,
-29,
4,
8,
-4,
17,
11,
27,
32,
15,
6,
-3,
-14,
-17,
1,
-5,
-10,
0,
1,
19,
42,
38,
19,
-17,
-26,
-28,
-25,
-5,
-9,
-3,
-7,
-11,
-3,
4,
5,
5,
6,
-4,
-8,
-1,
6,
-5,
-18,
-25,
-28,
-13,
-24,
-30,
-4,
5,
11,
20,
25,
33,
41,
27,
13,
-10,
-15,
-7,
-6,
-12,
-3,
-1,
-14,
-18,
-22,
-18,
-12,
3,
3,
1,
21,
23,
23,
14,
0,
2,
-3,
5,
-5,
-10,
-16,
-18,
21,
23,
8,
-7,
-17,
-22,
-26,
-25,
-17,
14,
29,
20,
5,
-1,
-15,
-5,
9,
11,
14,
2,
21,
20,
17,
11,
1,
-19,
-34,
-27,
-15,
4,
29,
25,
-3,
1,
2,
7,
10,
3,
-11,
-9,
-10,
-26,
-13,
-18,
-21,
-18,
-9,
16,
1,
11,
21,
11,
-3,
-16,
-17,
-9,
-17,
-32,
-9,
-6,
-10,
17,
19,
3,
1,
24,
25,
18,
12,
5,
13,
-2,
-4,
7,
12,
0,
-8,
-11,
-30,
-40,
-26,
-24,
12,
8,
18,
14,
15,
19,
27,
13,
6,
-2,
-27,
-22,
-33,
-25,
-13,
15,
17,
-3,
-13,
-11,
-8,
-16,
-17,
-3,
-10,
-6,
7,
12,
-15,
-9,
12,
-2,
-16,
-11,
1,
8,
17,
16,
9,
2,
-18,
-6,
-7,
2,
13,
-1,
0,
6,
-9,
-7,
-10,
-33,
-20,
0,
13,
17,
6,
14,
13,
12,
21,
8,
-4,
-4,
9,
-1,
-3,
-10,
-13,
1,
1,
19,
13,
-3,
-9,
-7,
8,
-7,
-5,
-5,
